grade_t1,grade_t2,grade_t3,avg_grade,main_idea_detection,inference_skill,text_structure,ordering_information,skimming_scanning,synonym_accuracy,antonym_accuracy,transformation_skill,conditional_mastery,tense_control,vocabulary_richness,essay_structure,guided_writing,argumentation_skill,coherence_score,cohesion_score,writing_grammar,reading_frequency,writing_frequency,past_exam_practice,study_hours,consistency,study_method,class_participation,tutoring,confidence,stress,motivation,filiere,reading_score_derived,language_score_derived,writing_score_derived,imbalance_score_derived,practice_intensity_derived,grammar_mastery,vocabulary_score,overall_proficiency,psycho_balance,study_efficiency
-0.00234464026007935,-0.002419515726402788,-0.0036226231846082325,-0.002937623447697785,0.01636797678004905,-0.016477769952164035,-0.00371612680394143,-0.002116288097815949,0.037288987387854966,-0.01060835581995156,0.0010390254252745776,-0.0022163699671672262,0.0033827352004051382,-0.0001671166938318245,-0.00914599563802859,-0.013064764094791133,0.01986261864025094,-0.021946227062190914,0.0016146507674216848,-0.00322784708834913,-0.002157457716368233,0.003935405233549399,-0.018808331711370734,0.010031662844991237,-0.01715867807760059,0.00034331980970849223,-0.0016050722980661494,0.000546299596212369,-0.0044188676113069425,0.00022933783143681656,-0.004703892970811482,-0.0005514139142497256,0.00022779945927076228,-0.4285685740721479,-0.0564680163239909,-0.032471087204073476,-0.006454798160973961,-0.001406650632828491,-0.00404613758368819,-0.0026705944195116907,-1.6960036478618932,0.0032809280272538227,-0.014866089447606791
0.007288848802000939,-0.003845709804914045,-0.008495385846444457,-0.0061247670865510525,-0.016060006927130728,0.009465053460247312,0.005272383947572767,-0.007267609286869522,0.006347167156124291,-0.008800010279401941,0.0017997211867045579,-0.036757958813263464,-0.002554745789490046,-0.0017506966989250072,-0.0013867028218545853,-0.014787289275804687,0.004319997478057095,0.03143627774737052,-0.013653048452171062,-0.003605341669700251,0.012327179478381533,0.005621594850434045,-0.00984995396560518,0.005989476315542407,-0.005296680471415029,-0.001451469432332168,0.008468486814120258,0.00020969403963417535,-0.00116744061764942,0.00584160214467966,-0.00041955972201437256,0.003588317151562885,0.0015996134998866672,0.40806240830382284,-0.012584507837180701,0.006550191793248696,-0.011437404037323653,-0.0028513750459496653,-0.005058635522407242,-0.018528665704259453,0.5203434515108007,-0.004160741362304772,0.014023779030308107
-0.0010204580643586405,-0.003690953344799446,-0.004260306339530909,-0.006984934742279748,-0.004833575567842798,0.005315182877831005,-0.005541047253890529,0.014998299559066869,-0.002037559263157305,-0.002388299505051414,0.004980478349356626,-0.02266785090378617,0.014593459225680613,0.01364494749038305,-0.011493516057795685,-0.008810617026267308,0.006573923738991173,0.010717999704156359,-0.0013287281544133063,-0.0182943890132845,0.0070354540066060655,0.008003652439502984,-0.004762480480067377,-0.0010126906061773784,0.009107178627120724,0.001060672347953548,-0.0016633878721771128,0.000821167295383265,-0.001712417394362689,0.0076988559985688015,-0.0004932009832432979,0.0004571239521422356,0.002035891106945626,0.3748501923649361,-0.009007504535280066,0.010053619697260043,-0.002019885825062641,0.01120574316795391,-0.0028964711344423044,0.03251460829090522,0.4877699256628249,0.009230511702721269,-0.009011946872353432
-0.0017818912535584085,-0.0060351392083555595,-0.0035586291936255546,-0.008911626899307254,-0.019602946208940042,0.011886486719753446,0.00010228944080544238,0.003344365126428119,0.008489612187840175,-0.00827501838927657,0.004422078973679162,0.004874206948129987,0.007801234255570016,0.0064199897222057024,-0.0014250019990341065,-0.011024247473108418,-0.027070355638022143,0.03619191820247244,-0.002424292223108082,0.007220617834416249,0.006280950519161987,4.523963881675306e-05,0.005830471160393878,0.007815924063481246,0.0025774405970111695,0.0018926198443169444,-0.0007693929225134988,0.0004300937410443484,-0.0020619533578482147,0.0011327787732649532,0.0031636756301171545,-0.008127718059591095,0.0019728813413971147,0.40018519644597095,-0.007540756057841618,0.03207806325583059,0.003996438068505304,0.003478178884782603,-0.006419056676883601,-1.973268448396108e-05,0.8245250986614814,0.012635576344256525,0.0070587792796950495
-0.011131768352822835,-0.00143051873947887,-0.004907468992136702,-0.0029256544584333683,-0.013802138339035567,0.015231176562164177,-0.013068923648430694,0.005984970807147979,-0.005823803124228129,0.005109130632073931,-0.0066538815852477794,-0.012944381378818457,0.006221190016263445,0.011295399766719531,-0.0038018996964060527,-0.0022904164117340505,0.0037407466271965036,0.06055234246733303,0.0052837034030230896,0.004939830288358324,-0.0009686790867240187,-0.007807562173278732,-0.011896261248734188,0.0008109482706677817,-0.008809564819495309,0.0016956400675841065,0.0025209133296838545,0.0021969192424613256,-0.00122048929586875,-0.00397736070355427,-0.004628346064498846,0.0031325854539966127,0.000240698233507509,-0.3557885229271424,-0.034878647578517864,-0.03888692568449906,-0.010715873137500432,-0.04157205518131863,-0.005504490795495284,-0.007403103557161907,-0.7920650802225752,-0.00023534211606470996,0.042001327552323706
-0.0005621517931472029,0.006214482671163396,-0.010523999506561629,-0.008683012170218257,0.014927544534398898,0.008203219889408152,0.007210190343138731,0.00011034206553064605,0.007425206429072266,0.005146943405042541,0.004888051416163156,0.02162223684072592,0.008107414816081954,-0.007739713847581299,-0.0021290776059602647,0.007756551429691059,0.0005327821464545894,0.04170682861463963,-0.001384541973174819,-0.0014546641380844098,0.008978913260803786,-0.010727469359131082,-0.0036954848979119694,-0.0019672784212989374,-0.003935220581668984,0.0029966216827483185,-0.0005768597593448289,-0.0045347295435997454,-0.0008332532442377943,-0.006171241232611518,-0.0006448069314573307,0.002688620942685035,9.471556168084337e-05,0.48021555479301425,-0.0026752168887178756,0.013476145047045472,0.005704737951349783,-0.030821106301837865,0.002932349197932287,-0.010741367326748212,1.1902949854760698,-0.010433881211157512,0.002911243855805426
0.008031475550732595,-0.0062091500085592185,-0.017940938641259816,-0.007475089256776171,-0.009185710350021387,0.003234141921227563,0.011212765211018435,0.0013970908350039554,0.008788121115699283,-0.008766532343795343,0.004071799005999142,0.03434597941310571,0.0072304220435497266,0.018508418241452898,-0.005395706567384954,0.011185149883375297,0.006052066049693215,0.024852374979594374,-0.028664350597845095,0.010037747863147865,5.847638559877425e-05,-0.016504226751215267,0.0077998534847348875,-0.007273461695428425,-0.005290794679502231,0.0022333695858895936,-0.0011021027847713098,-0.0019771559405304014,0.0014274153472817756,-0.013439470502852406,-0.0007246663529629368,0.0007170809243416116,-0.002338630141808358,0.4392099223274143,-0.016087291887279996,-0.0009486632610693652,0.00046989425635484246,0.005769011586521681,-0.01202405625628127,-0.01624215152124817,0.6007957307259904,-0.01329636085034461,0.02175915603416432
0.014103555713052624,-0.00379746452053641,-0.0051357005712245425,0.01684055154526186,0.009573248407486856,0.022932282960823735,0.00996178313099081,-0.003306634156507489,0.006871484123169099,0.014129795984566498,0.008941038594732678,0.010341365999256391,-0.001205376667553252,0.010965854023820231,0.010094454134493757,0.010910268631881413,0.00016811088676375898,0.02133431739841481,-0.012136684509399543,0.005399160063374947,-0.010348672804720765,0.004771478045751636,0.008741283484836706,-0.01086566870676051,0.0021285112550383603,-0.0002322177750991727,0.00034264588526616363,-0.0038071215947722,0.0037458039783744177,0.0019874988656595934,0.006465102945205558,0.0015518031066249472,0.0018792642936778748,0.7987274543194526,0.18798649829174272,0.10124927032029046,-0.00153984491465712,0.021092218294571894,0.003752446532476744,0.008390066338738076,4.079926143450749,0.014151992019347416,0.009463633195373434
-0.0031788572440765404,-0.004897721371877282,0.0038593932276456155,-0.0029988505481109554,-0.015348631626096438,-0.04218022660945825,0.002514488344643436,0.00192901217394322,-0.011860572237904127,-0.0029165678197392254,0.007575684839603142,-0.011208346825405268,0.0033327573770835185,-0.0312728370127476,0.0035859651762313142,0.026674982269423272,0.008564675912865931,0.004199250250299947,0.0044790045016236376,-0.0029657200739150818,-0.00014597216690701327,0.004165166699978675,0.005372219947057752,0.004769016899875345,0.056910701638962384,-0.00015135490051373468,0.0008367194506073165,-0.0024517507320865007,0.002758708272144818,-0.0016068527003351666,-0.0013726990846889885,0.004763190487261655,-0.00037328427755501205,-0.6244222698821025,-0.05522672872925678,-0.01807966185383934,0.00587313488423619,0.03631811655171825,-0.007258035926877095,-0.01457715056153964,-2.010355020035343,-0.0017292827063645616,-0.021681304800979035
-0.004560479339681333,0.0013031843191586593,-0.0008161389269441914,-0.003010844749270936,0.004664577966647806,0.012173484874642527,-0.0013751767985859837,-0.002425473785185304,-0.020782098581064768,-0.004955444755999928,-0.00720313153310572,-0.011758249857173629,0.008526795774632067,-0.001857210074384614,0.0030346134610133363,-0.021931511035098997,0.012101697214822437,-0.01544802888480951,0.003568277422439616,0.0027358998820540764,0.0064924220151411395,-0.0031291185134371072,0.01745260972276814,-0.0010067446995469145,-0.012710110790205167,-0.0005849428255666404,0.0006798712382286433,0.004758284095404104,-0.0064292606976641305,0.0011912780215002196,0.008596441676928005,0.006134393415159625,0.0014432280900899587,-0.5625877473145402,-0.04289379217616295,-0.0315661315419663,-0.0023957208342456106,-0.005132777026457596,0.004146026224881847,-0.015953890081754237,-1.4562307288767253,0.002390638515855883,-0.0287919572447824
0.02830334483184605,0.0013726021408215988,0.0005726548697570664,-0.0030665422940153527,0.006653152626549954,0.009580230244482828,0.01061698224227767,0.005382602412602092,0.006210792910091831,0.0023900347774636517,-0.006470953629583866,-0.0033391217667164885,0.008938097760932698,0.0011709334796254018,0.0036633715944825026,-0.008920185771592651,0.0006821840676288168,0.04004849304215104,3.4581428575084546e-05,-0.008070405320196043,-0.003433685165389524,0.008572181290313018,0.020186042671013694,0.0007648426179895323,0.0013075712923957498,0.0016390373974336954,-0.0013284111674308455,0.004565223692230245,0.0017547120727152696,-0.0032903941238844898,0.007479240466276155,0.0037493709031366828,0.0023182241634644796,-0.31556656534650435,-0.03676516897354651,-0.031150623871830114,0.0010598965788434223,0.03526117931516618,0.009297157776413155,-0.010897147915151421,-0.6622934035619197,0.008322647120153686,-0.02235689936442793
-0.004923170474606486,-0.0032774395519180695,0.0034217567413709522,-0.0032900655873921536,-0.021794922242511228,0.008524436856611636,0.02062990681637133,-0.0025821283039044133,-0.004929254637669714,-0.0024705704828267027,-0.004998642334125939,-0.005482231510490318,0.00841406405054295,0.010668440163410238,-0.007135796029732554,0.009505406840640863,-0.010636091861635374,-0.03963384373285904,-0.004739026565437126,-0.008472120321587645,0.004892388786242415,-0.0035888315812865066,0.002192704735559504,0.011595903232521909,-0.005328903546591273,0.003160785153262114,-0.00195862048059101,-6.303475854457514e-05,-0.0006956101121330094,-0.005122929023756079,0.0031428829758372214,0.001485861559846953,0.009438990671154146,-0.7327197690072164,-0.03640080219955497,-0.009619022086982898,-0.008122985314049194,0.0005660099788716819,-0.002849702586702622,0.007690760214787585,-3.022410793758479,-0.003134298591597002,-0.04115469209286056
-0.004497539145324733,0.003236585326930951,-0.004995398215267282,-0.004436850652222929,0.001183400589707628,0.004102641909245698,0.023900175856123102,0.0082376099796484,0.002110398147734709,-0.017220367237341563,0.019859671747705174,0.011298838800347835,0.0026473542243819967,3.330207989054787e-05,0.0036249193732166294,-0.000817596154990993,-0.0018781482219244587,0.023382587678849535,0.0015801236476768335,0.007641215874695684,-0.0004056654874966068,-0.006484153231686638,0.0036591625974624837,-0.003100067205806684,0.00023229356180149913,-0.001145104088062135,-0.001289608556347213,-0.0006291833963413345,0.0016681908520521913,0.007655783520892145,-0.0027693670068762886,0.01830056454706269,-0.0001407613009084986,0.5594273461608358,-0.003019883703863684,-0.01662213030088274,-0.007797272823199305,-0.0018727845487195062,-0.001406609988962554,-0.01946991679530857,1.853187568740647,0.0038140711255947304,0.03296382249825892
-0.00013751849260509554,-0.0022896050972756434,0.0008041903821346127,-0.003122017888249503,-0.022757704315674927,0.008356591043340151,0.002977811364783283,-0.0023041170414409605,-0.004743005935422986,0.002599003024254208,-0.008554359527495722,0.0023783002721092603,-0.0010025514802386106,0.004232453230549242,-0.0024136121231991305,-0.011516631186600814,0.016175238194933817,-0.08080613331199595,-0.004074466389395712,-0.0019085921237833813,0.0048322994370700555,0.0036018265782154888,-0.007037542792090776,-0.0037686022888674983,0.03763845306240846,-0.0012694601363212271,0.00024932359108439494,0.0005636402616400275,-0.0011778768187246625,0.0012767044219992576,-0.0034310330763034688,0.0033407359358171742,-0.002060011774722698,-0.6075825649421353,-0.05767340147073584,-0.00558002260577787,0.00501746307399315,0.009975225509473365,-0.006575101924637921,-0.007520685020654271,-2.348297517712664,0.004307264988176445,-0.02043334127590877
0.01748816343961232,7.498398416157595e-05,0.00017680805245038077,-0.003912654846850875,0.0016157072955641947,-0.004581113610415293,0.0153329222113022,-0.00198797560677372,0.02267614630723767,-0.007914053763561656,-0.009806311531816304,-0.020848501030005233,0.004598657805897532,0.006958803695781247,0.0035973656825947185,-0.01076038732792857,0.006461764146572595,0.017467943884209657,-0.0006297043877349447,0.014370310120506746,-0.00029904646841469296,0.005133457405910055,0.0033316090748421196,-0.004007263359405289,-0.0041369382788645215,0.0012696253679930086,0.0016133792659944362,0.006180106112917056,-0.0011360490556559836,0.0032727627215559914,0.0032194477465480745,-0.0038717953842253784,-0.0017312071583451872,0.4343278455024267,-0.061944698133624694,-0.014142161393178277,0.0024713807512344328,0.002856454849639311,0.0005209815128361997,-0.010779218944332746,-0.5352151181548481,-0.006857339663382128,-0.010331182532311248
0.0013823315005615277,-0.003763955776665929,-0.0018531055047637391,-0.00836921320989883,0.015347840962108084,0.006915493631210057,0.016591579664991127,0.0016447156231725211,0.006279853579482457,-0.009112983289095773,-0.0014372560884468304,-0.01791060166921302,0.00254051663579025,0.007442055292301854,-0.0017753985607639267,-0.00895186816551194,-0.00809975577825799,0.038409140659118976,-0.017767214665805664,-0.0006142807912372088,0.0006053461849861002,0.0050515863502914055,-0.009934272816880332,-7.234570421203824e-05,-0.0028905394485162386,0.0034973928004405565,-0.0001657097546044177,0.019227956662888766,-0.0005289995124471009,0.002797259835772516,-0.00023751028639761468,0.0030067540461542032,-0.0014192616028909318,0.47231200139412316,-0.010228143563589087,0.04121665194523571,-0.011712664498868876,-0.0016229744832736309,-0.011107134515935176,-0.009916850755361181,1.1221754767443477,-0.006620326881219728,0.0030102392077096898
-0.011851491793037024,-0.001958816737342445,0.004017898994140358,-0.003343297442074225,-0.00472502603828837,-0.0002055422454098878,-0.02647160968740012,0.005839641284576227,-0.002133262645277679,-0.015612644112204735,-0.021358500241732876,-0.016869628230840858,-0.0009336676008514322,0.0004250214793975518,0.0016927087707033586,-0.0016244507006199387,-0.005700903250254042,-0.0035215262537250597,0.007825874967613274,0.00780716619205327,-0.0038999641537133117,0.004791667211464855,0.005102755413261342,-0.007828815841819423,0.0007959407789251087,-0.0011167344846678522,-0.00046384426035726514,-0.000978094694985921,0.002915540805348648,-0.00882896104020583,-0.0041391505947538055,0.004260859763711482,-0.0009790269590263683,-0.34463315105159825,-0.04105186767274509,0.03834020207557025,0.000861681765242236,0.013896283760117381,0.00854851660329082,-0.0012918883697586449,-0.49314022981896627,-0.011291223232011167,-0.04065300787660822
-0.0011798865097858728,0.0005363619161879125,-0.00036027988990351646,-0.0030067638810825506,-0.002968505312503974,0.01069109577684936,-0.004915027879886242,-0.003477216682240344,0.03432409798679555,-0.007965585193754964,-0.003353245182535328,-0.004556508775172902,0.009078905734727444,-0.006713860443742857,0.00912198850541776,0.01128055621579738,-0.027646460918767622,-0.05571292758022686,0.004707148238104658,0.01257914969412101,-0.0009354766967603678,0.0065992736017420305,0.012145082402003559,-0.0032193417351050954,0.03525755798595134,-9.98190261774745e-05,-0.0034462187703496417,0.00333421603281318,-0.009974880138092444,0.0017402573468995942,-0.004892395416704672,0.009963933572116342,0.0028701017603547808,-0.39154681693758625,-0.04008892044064529,-0.04069140755069259,-0.0006042495867707912,0.023688956526757947,0.0008025532068711781,-0.015327153113813594,-1.4409359917558318,0.0016358942528039977,-0.025524035494028072
0.02365701088426399,-0.0030763255521941953,-0.000229704688743499,-0.003980682709377096,-0.002911057064914268,0.0005547128248557982,-0.015149414346136422,0.011063000771840557,0.021622445756425437,-0.008677421547214851,-0.010217693471401156,-0.028579948081255736,0.009826817263149507,0.008876511171280386,-0.0043589395107817615,0.06467376961817599,0.004178098337238642,0.0032667498031353874,-0.0025839383355705983,-0.025784375237089735,-0.001133533786649496,0.022988025912061002,0.0007170852301257516,-0.002245068341339928,0.0018339978681853738,-0.0065704983358536445,0.0010113061510260524,0.0023029832992813542,-0.0010924614967021255,0.00744033837199837,-0.0024733620670094707,0.0022467235225534475,0.0012431745586574388,0.41702313074202957,-0.06146495803269811,0.002491558008568294,-0.004659332077134764,0.002024521523458898,-0.007165012005669242,0.004183566454681715,-0.2570804603974856,-0.006212574165715218,-0.020953409679200154
-0.0038761149801830362,0.0039044470382220667,-0.002848936543332507,-0.004066721083833399,-0.0009263873358599681,-0.0014535337428330354,0.00600514962505174,0.00472358770327436,0.004376931840958591,-0.013067843870401755,0.007963658020167899,-0.035079095684823425,0.0039923197361948414,0.0016120332421742341,0.005492140102441098,-0.012948759070296014,-0.00783825520748807,-0.013640639436940957,0.015209492794244737,3.376227410909079e-05,-0.0016405574778407574,-0.017445324897079888,-0.0013486448086822277,-0.00457398414139587,-0.01973201794938702,0.0010863289257442164,0.00031607643395980243,-0.0018606248450796121,-0.0008645672630017779,-0.01532030126284031,0.00027797825607287,0.0038624313966258124,0.0007938599227902104,0.4229355307333561,-0.02954722492315819,0.0027743934697445267,0.00040216797885728867,-0.028764235576990028,-0.004014415213688211,0.013042218176382268,-0.3395664735211477,-0.009900015614585107,0.04087270923803965
-0.002346964243973782,0.005650610518114285,-0.004276322470109489,-0.002987668772896176,-0.015796206048411802,0.012397825711829907,0.004781577369658768,-0.003191662497840088,-0.008479708094497121,0.016888674201820976,-0.0032146066968160632,-0.002968221037924639,0.008148181735788507,0.012558617600707445,0.0022846669680371976,-0.003659893644569162,0.015053443730507514,0.024663239259765855,-0.00502208743470508,-0.008581298893325531,-0.017822546769134612,0.005619402210168815,-0.0122324000700945,-0.0030356721061521154,-0.028866613202620375,-0.00012444654966229285,-0.005246556609214508,-0.0006856221793309884,-0.0011621338097103175,-0.0004496179528835466,0.0014601996951385723,0.0031053421924719226,0.004778758382668243,-0.6272526254336471,-0.04889451469334073,-0.04755457646389129,-0.005055910339482348,-0.08479880167808529,-0.00022000336955099606,-0.012567335478581017,-2.362424480933731,0.0037285998981994623,-0.0038520705721226513
-0.004789906595123113,-0.002355727324240011,-0.00895821468395593,-0.004687110963653785,-0.004347594989749898,0.006555146074975106,-0.01432475980071245,-0.014414153221031395,0.008982710988203479,-0.005597650727012297,-0.0020712397486425432,-0.03340879985286075,0.014837944693859384,-0.00583918733723561,-0.009944951671759348,-0.01569869718236869,-0.003450374678953704,0.0023509813559767848,0.0015913032680785267,0.010414211069601678,-0.004034238508483301,0.026492911938290942,0.00589617931390505,-0.006050065937063931,-0.01223386686575989,0.0010708052042581095,-0.0024881708160718733,0.00048072473615159175,-0.0021451988501279815,-0.006906347529768849,-0.002183395690073731,0.0014042052819978475,0.0027932778550919324,0.3546912182765277,-0.01495692047617265,-0.0010644180246030316,-0.005677858705111439,0.009470934736223187,-0.005483942936313264,-0.0025694033187296673,-0.08926608059044196,-0.0046054793428784374,0.008165643800200226
-0.0016786074644137257,-0.002222106991366971,-0.0038238950557361487,0.025932561960892265,0.008821348986517692,0.005103275988726882,0.014087363534387169,-0.003287859155564235,0.011485786732217548,-0.012508609296334567,0.0022258305985946693,-0.0022760374483251104,0.003982620921955718,0.004583812248689944,-0.004194580740472488,0.013646889704767668,0.0013742465494358915,0.05894516935927882,1.8374884973303065e-05,-7.658147269776523e-05,0.0017017960039177119,0.0015037643221062092,0.009086912732402627,0.004103578265991915,-0.003290631655009789,0.003730923940692644,-0.003378911886552143,-0.004073759827318267,0.0019212684046184198,-0.0010402838445019104,0.0007897266670944282,0.0013294313541956284,-0.0004820028880540677,0.4803461890762563,-0.007150260498490281,0.0033794669975116143,-0.010645838587996509,0.010069989638821842,-0.007363890157282928,-0.017074756137796604,1.0120029293866841,-0.007698224500199458,0.01159145980026319
-0.003961565605233073,-0.0017412618745660273,-0.005631845402801122,-0.002959190083805346,0.0011094522872830245,-0.001839516939661452,-0.017059766830509443,-0.00014075199664578093,-0.0038921361208713997,-0.004731228093694337,-0.00014123506536550313,-0.00018969573417222825,0.0023553894349081844,-0.003820342517601152,-0.007983528485006814,0.0025316186986997233,0.028404947513418023,0.0056965344003828,-0.00371097437286951,-0.012457215555392752,2.055931147951543e-05,0.0019994414000961895,0.0030567694182118323,-0.0029085353570858104,0.030571256416218814,0.004187834910308495,0.004002624705430601,-0.001487300650553695,0.0017446746975691954,-0.001018777008716413,0.0010310123352834026,-0.0009025105393629149,0.008858825536833589,-0.7771696619921796,-0.04362151875930121,0.0024483680221710725,-0.007678005386936651,0.019812686868272904,-0.002144877164691818,-0.01796087528023767,-3.0042889805945725,-0.0024436365611939957,-0.032929839761301836
-0.0068828303260436065,-0.0029441627120293593,-0.013121178954829523,-0.011592793285864543,0.004241783345367575,0.006288711663856626,0.01679493209937898,0.003985400165313134,0.005199743562821189,-0.023247463355023153,-0.002170266062125828,0.01578002418666235,0.003985759271220217,0.0025835219148339856,0.00040913874480203783,0.009106130446859793,-0.004430162236473785,-0.026884470383719643,-0.00035294397962389176,0.011523226546053679,0.012189850126816316,0.008145511084092552,-0.0037241322924735742,0.0009117916112046858,0.0022546751349172603,-0.0018169071211814982,0.00131571714508472,-0.00040560417108754154,0.0002861112705594272,0.003958104340582937,0.004477945270502943,-0.0025156499104021933,0.0010718971595051305,0.5279870147262161,0.0041744599494761055,0.002628931486648523,0.008101025916240765,-0.015804132434018483,0.0035880257713814504,-0.014359507910122776,1.7981209944736052,0.005998771518993746,0.006254672868695313
0.0013803388077960027,0.0024677918758335667,-0.002554056140789688,-0.008753136773407479,-0.0071688659770129054,0.011660985702977208,0.01595234835171047,0.0032955909113124475,0.006208434489989145,-0.007379807836145747,-0.00026659101282509737,-0.004103535830041311,0.012456893907653087,-0.002738990701409351,-0.0010919769709472223,-0.020997778902763612,-0.01221438790610073,0.04995832596413718,0.009643323443881573,0.003296028221312854,0.0003790068697896658,0.002882086872720707,0.006465963216662829,0.0013948374149556782,0.004882971953940087,-0.005183320575234316,-0.0005039065101433097,0.017727147598991758,-0.0016935558597849772,0.001666776236123581,-0.0002407916916240848,-0.0032632349971734617,0.0016358176948648236,0.4687976052431938,-0.003581230596402366,-0.004363315668449216,0.0028762336240378094,0.006634790765683662,-0.00723753568402048,0.030902087131786743,0.95523928750429,0.011698068295406937,0.0011830394399856136
-0.0035587836922867013,-0.002650306644205435,-0.005343368450605982,-0.0031221735160646947,-0.006125313672190611,-0.015096719526552012,0.002326178811764043,-0.0043206732301789615,-0.010565380338424853,-0.015047621815888325,0.005951020750305296,-0.011145098774241826,0.004892433784719435,0.007328655669324029,-0.003942183340273868,-0.01075525440995814,-0.015631685981598704,0.02307667825972467,-0.0140222162174838,-0.0034207895715899915,-0.00040094992583273876,0.008403018660039266,0.00531146154366345,0.004977925675538321,0.07073754069916391,0.0008977651377887429,0.0016683453945144978,-0.002544371696564688,-0.0029492094865045497,0.0013813569694578261,-0.002124678355790011,0.0026238200770875245,0.00090005886759877,-0.61490834669986,-0.05913481173399861,-0.02946357869148376,-0.0014646447658783512,0.027074461735525916,0.0030199364101397754,-0.013294513566298932,-2.0405697552273288,-0.0033784580883328254,-0.017419771026937845
0.004760203431566042,-0.004144324350421977,-0.006339482968371611,-0.0031136975236928798,-0.01872282286178877,-0.007357522129910157,0.01817055500638526,0.0020969647089315664,-0.002424169661847184,-0.003520091213525321,-0.008157546419229226,0.007260464499010162,0.006958328420315144,0.019862396694289533,-0.00022358276967412533,-0.007890715988164636,-0.013164508869960305,-0.032286373446339806,-0.007663252116952675,-0.012812005167788281,0.0025438812780176653,0.0032008117675984427,-0.004368397475001697,0.005571697977580867,0.0023530559362507733,0.0035547834881509924,0.002786152610571769,-0.0019299022415647331,0.0009537984640964731,-0.005316413796678026,0.000568162155689397,-0.0036560794447049426,0.004843283389255756,-0.8506550948616823,-0.029821704210252223,-0.052007711428107804,0.005376533452304166,-0.008440885692751959,0.0048560253891347625,0.005946288004994256,-3.1516273569339806,-0.0030917232944877885,-0.04038302180725799
-0.008918336392831275,-0.002823009755020802,-0.0014520173086082062,-0.0035530161168106744,-0.007679415572510073,0.017947723003897263,-0.009703653375293102,-0.0016721253773836209,0.021941122310012013,-0.01485476738600347,-0.006497714621623243,-0.011085901611612312,0.011167231447853868,0.0030136466436087974,-0.012079167876687702,-0.015335370989783298,-0.0015154486620844562,-9.961439030465371e-05,-0.005624103903495817,0.01290900176772098,-0.008864366770136101,0.0036418251566532173,-0.0001034066950233218,-0.0001465618187017015,-0.007907182363306873,0.00044301923868101463,-0.0027158765367537737,-0.0008733439944397739,-0.0008779830671296254,0.010201146560243266,0.009857118926355284,0.0005392424658038245,0.00029610543957571747,0.4142646901339705,-0.06414637677675936,-0.020156993356896538,-0.00575131174768016,0.007894534876333365,-0.001955223693772778,-0.0065127186530476965,-0.3500511506355066,0.016700271366992623,0.012431062532352136
0.01056406037094984,0.016326395924837946,-0.00857605193063295,0.016990650635755496,-0.003502026632354829,0.012105241298406831,-0.005281006094247603,0.004968365105768755,0.0024142319039943605,0.007265066853789554,0.0026766836385581335,0.026747196660477226,-0.015972321929096246,-0.001546355534662389,-0.003237734034513713,0.008589886586747723,-0.012280464908018733,0.0066643312897641735,-0.0024914107799883225,-0.0008700130483315499,-0.0008137956017784561,0.007011899200500098,0.00259915345539378,0.006759440278249955,-0.005077077242195875,-1.7594453257664834e-05,0.0005196505633892497,-0.007004171001972546,-0.004294456837626767,-0.004758648485174164,0.00021914274094002586,0.018601725252895576,0.0007712827646795071,0.658268172197374,0.08094743712179123,-0.015534160285852545,0.0029839575763355116,0.00466005325290365,-0.0032946537313129475,0.004580546549646814,2.688693725639261,-0.016191255689042814,0.01802656802431039
-0.0025063133320203435,-0.0031704665405165836,0.0016464676897761168,-0.0030698334567723414,0.004425867702082124,-0.017282571015388857,-0.007155592621489102,0.0013494623551111248,-0.005271753325441635,-0.008348059062390422,-0.007091142025031006,-0.01506520997622094,-0.006598690221568326,-0.007242478921417939,-0.011566273900526421,-0.006308546086288769,-0.021040866290268193,-0.024134774764348443,-5.132643392741909e-05,-0.0010178949207985798,-0.0120872126151606,0.003809366964104597,-0.002853446705655679,-0.0016553911743668348,0.015352351366210517,-8.634167214965742e-05,-0.0014874857454854938,0.0012907332064954217,-0.001541614721815517,0.001714654537779618,-0.0006588676073865851,0.0016742180790419781,-0.0033248600826880173,-0.9083506758016916,-0.15236030857136104,-0.0641103518569573,0.018049236691961398,-0.012708514889947972,-0.011438208046431654,-0.00781967420854003,-3.472720683573116,-0.0011062964340364046,-0.025535631991340905
0.00016935126626710877,-0.0017963329753832484,0.0030610093004660704,0.022656986886793684,0.007379063593401651,0.020659459448830984,0.009910815800750828,0.02007811124765377,0.005031428136751634,0.01409566490961297,0.010970155304704179,0.011821930714862329,-0.0009948686408452281,0.014453131442236658,0.01255803987289259,0.004598441267149565,0.026864342672752277,0.022330151520626597,-0.012827319670470705,0.006854031477095636,-0.009397950630254745,0.0034125420364671463,-0.0023516183074247083,0.0025952961122722045,-0.0049328945176996646,-0.0007519239602633627,0.0003955725121081869,-0.001315156074225571,0.0036639669351145408,-0.0013308066221389895,-0.011211599467934468,0.0021881855424517693,0.0007940122317899459,0.8066126914974268,0.1771762318510608,0.11604764934450548,0.006433056327205057,-0.012590349468609653,0.003827928236324195,0.00703036936682489,4.162215774526114,-0.017559742022885672,0.03547017097563529
